The following incident was reported via the automated error reporting:


    code:                   0
    at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
    at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
    at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
    at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
    at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:125)
    at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.isCanceled(EventLoopProgressMonitor.java:99)
    at org.eclipse.core.internal.jobs.ThreadJob.isCanceled(ThreadJob.java:144)
    at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:233)
    at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:197)
    at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
    at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:307)
    at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:120)
    at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2189)
    at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1585)
    at org.eclipse.core.internal.resources.File.refreshLocal(File.java:308)
    at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$WorkbenchHelper.createPlatformResourceInputStream(PlatformResourceURIHandlerImpl.java:205)
    at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl.createInputStream(PlatformResourceURIHandlerImpl.java:525)
    at org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.createInputStream(ExtensibleURIConverterImpl.java:360)
    at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1269)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:259)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:274)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:377)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getEObject(ResourceSetImpl.java:220)
    at org.eclipse.emf.ecore.util.EcoreUtil.resolve(EcoreUtil.java:199)
    at org.eclipse.emf.ecore.util.EcoreUtil.resolve(EcoreUtil.java:259)
    at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eResolveProxy(BasicEObjectImpl.java:1477)
    at org.eclipse.emf.edapt.spi.history.impl.NonDeleteImpl.getElement(NonDeleteImpl.java:78)
    at org.eclipse.emf.edapt.spi.history.impl.HistoryImpl.getRootPackages(HistoryImpl.java:136)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.isRecorded(EditingDomainListener.java:149)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener$1.notifyChanged(EditingDomainListener.java:66)
    at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
    at org.eclipse.emf.ecore.resource.impl.ResourceImpl.unload(ResourceImpl.java:1683)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleChangedResources(EcoreEditor.java:696)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivateGen(EcoreEditor.java:639)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivate(EcoreEditor.java:671)
    at org.eclipse.emf.ecore.presentation.EcoreEditor$3$2.run(EcoreEditor.java:591)
    at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
    at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
    at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
    at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
    at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
    at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
    at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
    at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
    at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
    at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
    at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
    at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
    at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
    at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
    at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
    at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
    at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
    at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(null:-2)
    at sun.reflect.NativeMethodAccessorImpl.invoke(null:-1)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(null:-1)
    at java.lang.reflect.Method.invoke(null:-1)
    at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
    at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
    at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
caused by: org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
    at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)[REQUIRED, TOPMOST]
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.getHistory(EditingDomainListener.java:208)[REQUIRED]
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.isRecorded(EditingDomainListener.java:149)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener$1.notifyChanged(EditingDomainListener.java:66)
    at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
    at org.eclipse.emf.ecore.resource.impl.ResourceImpl.unload(ResourceImpl.java:1683)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleChangedResources(EcoreEditor.java:696)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivateGen(EcoreEditor.java:639)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivate(EcoreEditor.java:671)
    at org.eclipse.emf.ecore.presentation.EcoreEditor$3$2.run(EcoreEditor.java:591)
    at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
    at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
    at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
    at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
    at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
    at org.eclipse.jface.window.Window.open(Window.java:803)
    at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:330)
    at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:360)
    at org.eclipse.jface.dialogs.MessageDialog.openQuestion(MessageDialog.java:455)
    at org.eclipse.emf.edapt.history.recorder.ui.EcoreEditorDetector.addHistory(EcoreEditorDetector.java:139)
    at org.eclipse.emf.edapt.history.recorder.ui.EcoreEditorDetector.access$0(EcoreEditorDetector.java:137)
    at org.eclipse.emf.edapt.history.recorder.ui.EcoreEditorDetector$1.resourceLoaded(EcoreEditorDetector.java:131)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.notifyListeners(EditingDomainListener.java:235)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.access$0(EditingDomainListener.java:233)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener$1.notifyChanged(EditingDomainListener.java:67)
    at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
    at org.eclipse.emf.ecore.resource.impl.ResourceImpl.unload(ResourceImpl.java:1683)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleChangedResources(EcoreEditor.java:696)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivateGen(EcoreEditor.java:639)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivate(EcoreEditor.java:671)
    at org.eclipse.emf.ecore.presentation.EcoreEditor$3$2.run(EcoreEditor.java:591)
    at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
    at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
    at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
    at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
    at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:125)
    at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.isCanceled(EventLoopProgressMonitor.java:99)
    at org.eclipse.core.internal.jobs.ThreadJob.isCanceled(ThreadJob.java:144)
    at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:233)
    at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:197)
    at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:92)
    at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:307)
    at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:120)
    at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2189)
    at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1585)
    at org.eclipse.core.internal.resources.File.refreshLocal(File.java:308)
    at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$WorkbenchHelper.createPlatformResourceInputStream(PlatformResourceURIHandlerImpl.java:205)
    at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl.createInputStream(PlatformResourceURIHandlerImpl.java:525)
    at org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.createInputStream(ExtensibleURIConverterImpl.java:360)
    at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1269)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:259)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:274)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:377)
    at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getEObject(ResourceSetImpl.java:220)
    at org.eclipse.emf.ecore.util.EcoreUtil.resolve(EcoreUtil.java:199)
    at org.eclipse.emf.ecore.util.EcoreUtil.resolve(EcoreUtil.java:259)
    at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eResolveProxy(BasicEObjectImpl.java:1477)
    at org.eclipse.emf.edapt.spi.history.impl.NonDeleteImpl.getElement(NonDeleteImpl.java:78)
    at org.eclipse.emf.edapt.spi.history.impl.HistoryImpl.getRootPackages(HistoryImpl.java:136)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.isRecorded(EditingDomainListener.java:149)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener$1.notifyChanged(EditingDomainListener.java:66)
    at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
    at org.eclipse.emf.ecore.resource.impl.ResourceImpl.unload(ResourceImpl.java:1683)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleChangedResources(EcoreEditor.java:696)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivateGen(EcoreEditor.java:639)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivate(EcoreEditor.java:671)
    at org.eclipse.emf.ecore.presentation.EcoreEditor$3$2.run(EcoreEditor.java:591)
    at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
    at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
    at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
    at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
    at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
    at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
    at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
    at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
    at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
    at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
    at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
    at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
    at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
    at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
    at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
    at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
    at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
    at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(null:-2)
    at sun.reflect.NativeMethodAccessorImpl.invoke(null:-1)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(null:-1)
    at java.lang.reflect.Method.invoke(null:-1)
    at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
    at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
    at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
   
  

General Information:

    reported-by:      
    anonymous-id:     70bcf404-e3ba-4ee7-be98-7c9714df4b9c
    eclipse-build-id: 4.5.1.M20150904-0015
    eclipse-product:  org.eclipse.epp.package.rcp.product
    operating system: Windows7 6.1.0 (x86) - win32
    jre-version:      1.7.0_71-b14

The following plug-ins were present on the execution stack (*):
    1. org.eclipse.core.databinding.observable_1.5.0.v20150422-0725
    2. org.eclipse.core.databinding_1.5.0.v20150422-0725
    3. org.eclipse.core.jobs_3.7.0.v20150330-2103
    4. org.eclipse.core.resources_3.10.1.v20150725-1910
    5. org.eclipse.core.runtime_3.11.1.v20150903-1804
    6. org.eclipse.e4.ui.workbench_1.3.0.v20150531-1948
    7. org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621
    8. org.eclipse.emf.common_2.11.0.v20150805-0538
    9. org.eclipse.emf_2.6.0.v20150806-0404
    10. org.eclipse.emf.ecore_2.11.1.v20150805-0538
    11. org.eclipse.emf.edapt.history_1.1.1.201506240709
    12. org.eclipse.equinox.app_1.3.300.v20150423-1356
    13. org.eclipse.equinox.launcher_1.3.100.v20150511-1540
    14. org.eclipse.jface_3.11.0.v20150602-1400
    15. org.eclipse.swt_3.104.1.v20150825-0743
    16. org.eclipse.ui_3.107.0.v20150507-1945
    17. org.eclipse.ui.ide.application_1.1.0.v20150422-0725
    18. org.eclipse.ui.ide_3.11.0.v20150825-2158

Please note that:
* Messages, stacktraces, and nested status objects may be shortened.
* Bug fields like status, resolution, and whiteboard are sent
  back to reporters.
* The list of present bundles and their respective versions was
  calculated by package naming heuristics. This may or may not reflect reality.

Other Resources:
* Report: https://dev.eclipse.org/recommenders/committers/confess/#/problems/56799ce8e4b091882465246e  
* Manual: https://dev.eclipse.org/recommenders/community/confess/#/guide


Thank you for your assistance.
Your friendly error-reports-inbox.

This bug was created on behalf of jfaltermeier@xxxxxxxxxxxx.
